[0.038s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/khotkangplue_p/week6_ws/src/robotnik_sensors/robotnik_sensors -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/khotkangplue_p/week6_ws/install/robotnik_sensors
[0.275s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.344s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.379s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.379s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.109s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.129s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.130s] -- Configured 'flake8' exclude dirs and/or files: 
[1.132s] -- Added test 'lint_cmake' to check CMake code style
[1.133s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.140s] -- Added test 'xmllint' to check XML markup files
[1.142s] -- Configuring done (1.1s)
[1.294s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/depth_camera_plugin.urdf.xacro
[1.294s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/intel_realsense_d435.urdf.xacro
[1.294s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/intel_realsense_d435i.urdf.xacro
[1.294s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/irred_camera_plugin.urdf.xacro
[1.294s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/orbbec_astra.urdf.xacro
[1.295s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/stereolabs_generic.urdf.xacro
[1.296s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/stereolabs_zed2.urdf.xacro
[1.296s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/stereolabs_zed2i.urdf.xacro
[1.297s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/gps.urdf.xacro
[1.297s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/gps_plugin.urdf.xacro
[1.298s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/gps_with_mast.urdf.xacro
[1.298s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/ublox.urdf.xacro
[1.298s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/ublox_with_mast.urdf.xacro
[1.298s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/imu_plugin.urdf.xacro
[1.299s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/myahrs.urdf.xacro
[1.299s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/pixhawk.urdf.xacro
[1.300s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/vectornav.urdf.xacro
[1.300s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/utils/inertia.urdf.xacro
[1.301s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/ament_index/resource_index/package_run_dependencies/robotnik_sensors
[1.302s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/ament_index/resource_index/parent_prefix_path/robotnik_sensors
[1.303s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.sh
[1.303s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.dsv
[1.304s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/environment/path.sh
[1.304s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/environment/path.dsv
[1.305s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.bash
[1.305s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.sh
[1.305s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.zsh
[1.306s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.dsv
[1.306s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/package.dsv
[1.320s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/ament_index/resource_index/packages/robotnik_sensors
[1.321s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig.cmake
[1.321s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig-version.cmake
[1.322s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/package.xml
[1.324s] Invoked command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/khotkangplue_p/week6_ws/build/robotnik_sensors
