[0.102s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_description': CMAKE_PREFIX_PATH=/home/khotkangplue_p/week6_ws/install/robotnik_sensors:/home/khotkangplue_p/week6_ws/install/robotnik_description:/home/khotkangplue_p/week6_ws/install/robotnik_common:/home/khotkangplue_p/week6_ws/install/diff_robot:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/khotkangplue_p/week6_ws/install/control_rbkairos:/opt/ros/jazzy /usr/bin/cmake --build /home/khotkangplue_p/week6_ws/build/robotnik_description -- -j4 -l4
[0.143s] Invoked command in '/home/khotkangplue_p/week6_ws/build/robotnik_description' returned '0': CMAKE_PREFIX_PATH=/home/khotkangplue_p/week6_ws/install/robotnik_sensors:/home/khotkangplue_p/week6_ws/install/robotnik_description:/home/khotkangplue_p/week6_ws/install/robotnik_common:/home/khotkangplue_p/week6_ws/install/diff_robot:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/khotkangplue_p/week6_ws/install/control_rbkairos:/opt/ros/jazzy /usr/bin/cmake --build /home/khotkangplue_p/week6_ws/build/robotnik_description -- -j4 -l4
[0.145s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_description': CMAKE_PREFIX_PATH=/home/khotkangplue_p/week6_ws/install/robotnik_sensors:/home/khotkangplue_p/week6_ws/install/robotnik_description:/home/khotkangplue_p/week6_ws/install/robotnik_common:/home/khotkangplue_p/week6_ws/install/diff_robot:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/khotkangplue_p/week6_ws/install/control_rbkairos:/opt/ros/jazzy /usr/bin/cmake --install /home/khotkangplue_p/week6_ws/build/robotnik_description
[0.153s] -- Install configuration: ""
[0.180s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbwatcher/rbwatcher.urdf.xacro
[0.182s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/README.md
[0.182s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rb1/rb1_control.urdf.xacro
[0.182s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rb1/rb1_controller_params.yaml
[0.182s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbfiqus/rbfiqus_control.urdf.xacro
[0.182s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbfiqus/rbfiqus_controller_params.yaml
[0.183s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbkairos/rbkairos_control.urdf.xacro
[0.183s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbkairos/rbkairos_controller_params.yaml
[0.183s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbrobout/rbrobout_control.urdf.xacro
[0.183s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbrobout/rbrobout_controller_params.yaml
[0.183s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit/rbsummit_control.urdf.xacro
[0.183s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit/rbsummit_controller_params.yaml
[0.183s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit_steel/rbsummit_steel_control.urdf.xacro
[0.184s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbtheron/rbtheron_control.urdf.xacro
[0.184s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbtheron/rbtheron_controller_params.yaml
[0.184s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui/rbvogui_control.urdf.xacro
[0.184s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui/rbvogui_controller_params.yaml
[0.184s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui_xl/rbvogui_xl_control.urdf.xacro
[0.184s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui_xl/rbvogui_xl_controller_params.yaml
[0.185s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbwatcher/rbwatcher_control.urdf.xacro
[0.185s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbwatcher/rbwatcher_controller_params.yaml
[0.185s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/isaac/README.md
[0.185s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/ament_index/resource_index/package_run_dependencies/robotnik_description
[0.186s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/ament_index/resource_index/parent_prefix_path/robotnik_description
[0.186s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/environment/ament_prefix_path.sh
[0.186s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/environment/ament_prefix_path.dsv
[0.187s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/environment/path.sh
[0.187s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/environment/path.dsv
[0.187s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/local_setup.bash
[0.187s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/local_setup.sh
[0.188s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/local_setup.zsh
[0.188s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/local_setup.dsv
[0.188s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/package.dsv
[0.198s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/ament_index/resource_index/packages/robotnik_description
[0.198s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/cmake/robotnik_descriptionConfig.cmake
[0.198s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/cmake/robotnik_descriptionConfig-version.cmake
[0.199s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/package.xml
[0.203s] Invoked command in '/home/khotkangplue_p/week6_ws/build/robotnik_description' returned '0': CMAKE_PREFIX_PATH=/home/khotkangplue_p/week6_ws/install/robotnik_sensors:/home/khotkangplue_p/week6_ws/install/robotnik_description:/home/khotkangplue_p/week6_ws/install/robotnik_common:/home/khotkangplue_p/week6_ws/install/diff_robot:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/khotkangplue_p/week6_ws/install/control_rbkairos:/opt/ros/jazzy /usr/bin/cmake --install /home/khotkangplue_p/week6_ws/build/robotnik_description
