[0.050s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/khotkangplue_p/week6_ws/src/robotnik_sensors/robotnik_sensors -DCMAKE_INSTALL_PREFIX=/home/khotkangplue_p/week6_ws/install/robotnik_sensors
[0.454s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.578s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.630s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.633s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.938s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.954s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.954s] -- Configured 'flake8' exclude dirs and/or files: 
[1.957s] -- Added test 'lint_cmake' to check CMake code style
[1.959s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.968s] -- Added test 'xmllint' to check XML markup files
[1.972s] -- Configuring done (1.8s)
[2.218s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/intel_realsense_d435.urdf.xacro
[2.219s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/intel_realsense_d435i.urdf.xacro
[2.220s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/irred_camera_plugin.urdf.xacro
[2.220s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/orbbec_astra.urdf.xacro
[2.221s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/stereolabs_generic.urdf.xacro
[2.222s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/stereolabs_zed2.urdf.xacro
[2.223s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/depth/stereolabs_zed2i.urdf.xacro
[2.223s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/gps.urdf.xacro
[2.224s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/gps_plugin.urdf.xacro
[2.224s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/gps_with_mast.urdf.xacro
[2.225s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/ublox.urdf.xacro
[2.226s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps/ublox_with_mast.urdf.xacro
[2.226s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/imu_plugin.urdf.xacro
[2.227s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/myahrs.urdf.xacro
[2.228s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/pixhawk.urdf.xacro
[2.229s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu/vectornav.urdf.xacro
[2.229s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/utils/inertia.urdf.xacro
[2.231s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/ament_index/resource_index/package_run_dependencies/robotnik_sensors
[2.233s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/ament_index/resource_index/parent_prefix_path/robotnik_sensors
[2.234s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.sh
[2.234s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.dsv
[2.235s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/environment/path.sh
[2.236s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/environment/path.dsv
[2.236s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.bash
[2.237s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.sh
[2.238s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.zsh
[2.239s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/local_setup.dsv
[2.239s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/package.dsv
[2.255s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/ament_index/resource_index/packages/robotnik_sensors
[2.256s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig.cmake
[2.256s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig-version.cmake
[2.257s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_sensors/share/robotnik_sensors/package.xml
[2.265s] Invoked command in '/home/khotkangplue_p/week6_ws/build/robotnik_sensors' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/khotkangplue_p/week6_ws/build/robotnik_sensors
