[0.110s] Invoking command in '/home/khotkangplue_p/week6_ws/build/robotnik_description': CMAKE_PREFIX_PATH=/home/khotkangplue_p/week6_ws/install/robotnik_sensors:/home/khotkangplue_p/week6_ws/install/robotnik_description:/home/khotkangplue_p/week6_ws/install/robotnik_common:/home/khotkangplue_p/week6_ws/install/diff_robot:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/khotkangplue_p/week6_ws/install/control_rbkairos:/opt/ros/jazzy /usr/bin/cmake /home/khotkangplue_p/week6_ws/src/robotnik_description -DCMAKE_INSTALL_PREFIX=/home/khotkangplue_p/week6_ws/install/robotnik_description
[0.134s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.429s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.543s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[1.040s] -- Configuring done (0.9s)
[1.335s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbsummit/rbsummit.urdf.xacro
[1.336s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbsummit_steel/rbsummit_steel.urdf.xacro
[1.337s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbtheron/rbtheron.urdf.xacro
[1.338s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbtheron/rbtheron_plus.urdf.xacro
[1.338s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbvogui/rbvogui.urdf.xacro
[1.339s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbvogui/rbvogui_plus.urdf.xacro
[1.340s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbvogui_xl/rbvogui_xl.urdf.xacro
[1.341s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/robots/rbwatcher/rbwatcher.urdf.xacro
[1.346s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/README.md
[1.347s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rb1/rb1_control.urdf.xacro
[1.348s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rb1/rb1_controller_params.yaml
[1.349s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbfiqus/rbfiqus_control.urdf.xacro
[1.350s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbfiqus/rbfiqus_controller_params.yaml
[1.350s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbkairos/rbkairos_control.urdf.xacro
[1.350s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbkairos/rbkairos_controller_params.yaml
[1.351s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbrobout/rbrobout_control.urdf.xacro
[1.351s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbrobout/rbrobout_controller_params.yaml
[1.352s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit/rbsummit_control.urdf.xacro
[1.352s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit/rbsummit_controller_params.yaml
[1.353s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbsummit_steel/rbsummit_steel_control.urdf.xacro
[1.353s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbtheron/rbtheron_control.urdf.xacro
[1.354s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbtheron/rbtheron_controller_params.yaml
[1.354s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui/rbvogui_control.urdf.xacro
[1.355s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui/rbvogui_controller_params.yaml
[1.355s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui_xl/rbvogui_xl_control.urdf.xacro
[1.356s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbvogui_xl/rbvogui_xl_controller_params.yaml
[1.356s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbwatcher/rbwatcher_control.urdf.xacro
[1.356s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/gazebo_ignition/rbwatcher/rbwatcher_controller_params.yaml
[1.357s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/simulators/isaac/README.md
[1.357s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/ament_index/resource_index/package_run_dependencies/robotnik_description
[1.358s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/ament_index/resource_index/parent_prefix_path/robotnik_description
[1.358s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/environment/ament_prefix_path.sh
[1.359s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/environment/ament_prefix_path.dsv
[1.359s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/environment/path.sh
[1.359s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/environment/path.dsv
[1.359s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/local_setup.bash
[1.360s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/local_setup.sh
[1.360s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/local_setup.zsh
[1.360s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/local_setup.dsv
[1.361s] -- Symlinking: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/package.dsv
[1.371s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/ament_index/resource_index/packages/robotnik_description
[1.372s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/cmake/robotnik_descriptionConfig.cmake
[1.372s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/cmake/robotnik_descriptionConfig-version.cmake
[1.372s] -- Up-to-date symlink: /home/khotkangplue_p/week6_ws/install/robotnik_description/share/robotnik_description/package.xml
[1.374s] Invoked command in '/home/khotkangplue_p/week6_ws/build/robotnik_description' returned '0': CMAKE_PREFIX_PATH=/home/khotkangplue_p/week6_ws/install/robotnik_sensors:/home/khotkangplue_p/week6_ws/install/robotnik_description:/home/khotkangplue_p/week6_ws/install/robotnik_common:/home/khotkangplue_p/week6_ws/install/diff_robot:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/khotkangplue_p/week6_ws/install/control_rbkairos:/opt/ros/jazzy /usr/bin/cmake --install /home/khotkangplue_p/week6_ws/build/robotnik_description
